user_id,ndcg_at_5,recall_at_5,top5_head_share,top5_avg_train_degree
126,1.0,0.3125,0.2,16.8
127,1.0,0.35714285714285715,0.0,8.8
128,0.2960819109658652,0.3333333333333333,0.4,18.0
129,0.8539316501572937,0.6666666666666666,0.4,24.2
130,0.6164336326286644,0.3333333333333333,0.0,11.2
131,0.6548086577531307,0.375,0.2,21.4
132,1.0,1.0,0.2,7.8
133,1.0,0.45454545454545453,0.0,12.4
134,0.6548086577531307,0.5,0.0,13.0
135,0.830419897363192,0.36363636363636365,0.2,17.0
136,1.0,0.38461538461538464,0.4,25.0
137,1.0,1.0,0.2,14.6
139,0.8539316501572937,0.5,0.2,18.0
140,0.7095272044910244,0.75,0.2,12.8
141,0.8539316501572937,0.2857142857142857,0.0,7.2
142,0.592512031964586,0.75,0.6,26.0
143,0.7860137352654724,0.4444444444444444,0.4,25.0
144,0.8318724637288826,0.75,0.2,18.0
145,0.5087403079104241,0.3333333333333333,0.4,31.8
146,0.0,0.0,0.0,16.8
148,0.6843515475204855,0.6,0.2,22.2
149,0.46927872602275644,0.3333333333333333,0.2,14.4
150,0.6934264036172708,1.0,0.0,10.2
151,1.0,0.3125,0.2,13.0
152,1.0,1.0,0.8,38.4
153,0.38356636737133565,0.4,0.0,8.6
154,1.0,0.38461538461538464,0.2,14.4
155,0.0,0.0,0.0,7.8
156,1.0,0.3333333333333333,0.0,12.0
157,1.0,0.5,0.0,8.0
158,0.6843515475204855,0.5,0.6,37.2
159,0.6164336326286644,0.3,0.0,6.8
161,0.6548086577531307,0.42857142857142855,0.2,14.0
162,0.23719771276929622,0.5,0.6,21.2
163,0.0,0.0,0.0,6.8
164,1.0,0.45454545454545453,0.2,11.4
165,0.13120507751234178,0.2,0.0,8.4
166,0.830419897363192,0.8,0.0,7.6
167,0.0,0.0,0.0,6.0
168,0.0,0.0,0.0,14.2
169,0.6131471927654584,0.5,0.0,13.4
170,0.24630238874073,0.25,0.2,18.0
171,1.0,0.3125,0.0,12.0
172,0.787702056960637,0.75,0.2,14.4
173,0.6843515475204855,0.6,0.2,16.2
174,0.8772153153380493,1.0,0.0,18.4
175,0.6548086577531307,0.5,0.4,20.2
176,0.787702056960637,0.75,0.2,19.4
177,0.5087403079104241,0.2222222222222222,0.0,12.6
178,0.9469024295259745,1.0,0.0,13.2
179,0.8687949224876582,0.3076923076923077,0.0,10.6
180,1.0,0.3333333333333333,0.0,12.8
181,0.7365896932159578,0.75,0.0,9.0
182,0.14606834984270645,0.2,0.4,18.8
183,0.7095272044910244,0.75,0.0,13.6
184,0.5531464700081437,0.2857142857142857,0.2,23.4
185,1.0,1.0,0.0,8.0
186,0.7227265726449519,0.3333333333333333,0.2,10.8
187,0.6131471927654584,0.5,0.4,23.4
188,1.0,1.0,0.2,14.4
189,0.7227265726449519,0.375,0.2,19.0
190,0.8687949224876582,0.4,0.0,11.2
191,0.8687949224876582,0.3076923076923077,0.2,17.0
192,0.9197207891481876,1.0,0.2,14.6
193,0.6164336326286644,0.6,0.0,9.8
194,0.7227265726449519,0.2727272727272727,0.2,20.4
195,1.0,0.8333333333333334,0.2,15.8
196,1.0,1.0,0.2,16.0
197,0.9047172294870751,1.0,0.2,21.6
198,0.34519134224686937,0.2857142857142857,0.0,10.4
199,0.7227265726449519,0.3,0.2,17.2
200,1.0,0.38461538461538464,0.2,12.2
201,0.36005461457723403,0.3333333333333333,0.4,14.0
202,0.8687949224876582,0.26666666666666666,0.0,8.4
203,0.34620964322385606,0.5,0.0,12.0
204,1.0,1.0,0.2,22.2
205,0.7227265726449519,0.5,0.0,9.2
206,0.6548086577531307,0.375,0.2,14.2
207,1.0,0.3333333333333333,0.4,19.0
208,0.38356636737133565,0.3333333333333333,0.2,14.0
209,1.0,0.3125,0.2,13.2
210,0.6843515475204855,0.5,0.4,25.2
211,0.3973220069685352,0.5,0.2,17.2
212,0.7227265726449519,0.25,0.4,23.0
213,0.639945385422766,0.2727272727272727,0.0,6.8
214,1.0,0.4166666666666667,0.2,16.2
215,0.7860137352654724,0.3333333333333333,0.2,21.2
216,0.46927872602275644,0.3333333333333333,0.0,10.6
217,0.7365896932159578,0.75,0.4,27.8
218,0.5531464700081437,0.16666666666666666,0.0,11.8
219,1.0,1.0,0.4,26.6
220,0.38685280723454163,1.0,0.2,13.2
221,0.6366824387328317,0.5,0.4,20.2
222,1.0,0.3125,0.2,16.6
223,0.6713860725233041,0.6666666666666666,0.4,18.4
224,0.6164336326286644,0.2727272727272727,0.0,8.8
225,0.6096199500078984,0.75,0.2,22.6
226,1.0,0.5,0.2,13.4
227,0.8539316501572937,0.2857142857142857,0.4,17.2
228,0.20210734650054757,0.3333333333333333,0.0,9.8
229,0.8687949224876582,0.8,0.4,24.4
230,0.6240505200038379,1.0,0.0,12.8
231,0.9674679834891693,1.0,0.0,13.4
232,0.13120507751234178,0.2,0.2,15.8
233,0.18154179253735267,0.3333333333333333,0.2,15.4
234,0.6164336326286644,0.3333333333333333,0.4,19.8
235,0.46927872602275644,0.3333333333333333,0.2,13.8
236,1.0,0.3125,0.6,27.6
237,0.27727342735504823,0.2857142857142857,0.2,13.2
238,0.830419897363192,0.4,0.0,13.2
239,0.6843515475204855,0.5,0.2,15.4
240,0.8687949224876582,0.36363636363636365,0.4,20.4
241,0.7653606369886217,0.6666666666666666,0.2,10.6
242,0.38356636737133565,0.18181818181818182,0.0,7.0
243,0.8772153153380493,1.0,0.2,15.4
244,1.0,1.0,0.2,13.4
245,0.8539316501572937,0.3076923076923077,0.0,9.0
246,0.6992148198508501,0.6,0.2,17.0
247,1.0,0.35714285714285715,0.4,18.4
248,1.0,1.0,0.0,9.4
249,0.8687949224876582,0.6666666666666666,0.0,10.0
250,0.46927872602275644,0.3333333333333333,0.6,20.8
251,0.7860137352654724,0.5,0.2,17.8
253,0.0,0.0,0.0,11.8
255,0.830419897363192,0.6666666666666666,0.2,16.2
256,1.0,0.625,0.4,18.8
257,0.7860137352654724,0.8,0.6,21.4
258,0.7653606369886217,0.6666666666666666,0.0,7.6
259,1.0,1.0,0.8,39.2
261,0.5296347172140421,0.3,0.2,20.6
262,1.0,0.45454545454545453,0.2,17.0
263,1.0,0.4166666666666667,0.2,17.4
264,1.0,0.45454545454545453,0.0,12.8
265,0.8539316501572937,0.3333333333333333,0.2,22.6
266,0.7227265726449519,0.25,0.2,17.4
267,0.8539316501572937,0.3333333333333333,0.2,21.2
268,0.6992148198508501,0.23076923076923078,0.0,12.4
269,0.0,0.0,0.2,13.2
270,0.38685280723454163,1.0,0.6,23.8
271,0.8687949224876582,0.6666666666666666,0.4,32.0
272,1.0,0.38461538461538464,0.4,26.4
273,0.2960819109658652,0.3333333333333333,0.2,12.8
274,0.5087403079104241,0.25,0.4,17.2
275,0.4703652827859579,0.25,0.0,5.6
276,0.8318724637288826,0.75,0.4,27.6
277,1.0,0.3125,0.0,7.2
278,1.0,1.0,0.2,13.8
279,0.6366824387328317,0.5,0.2,13.0
280,1.0,1.0,0.2,11.2
281,0.6713860725233041,0.6666666666666666,0.2,18.4
282,1.0,0.3333333333333333,0.0,12.4
283,1.0,0.7142857142857143,0.2,15.8
284,0.6366824387328317,0.5,0.0,7.2
285,0.48522855511632257,0.3333333333333333,0.2,11.8
286,1.0,0.3125,0.2,12.8
287,0.6131471927654584,0.5,0.4,26.0
289,0.6366824387328317,0.5,0.4,21.2
