user_id,ndcg_at_5,recall_at_5,top5_head_share,top5_avg_train_degree
114,0.6992148198508501,0.6,0.2,14.6
115,0.8687949224876582,0.3076923076923077,0.0,11.0
116,1.0,0.3333333333333333,0.0,11.0
117,0.6843515475204855,0.375,0.2,14.0
118,0.0,0.0,0.0,6.6
119,0.5087403079104241,0.3333333333333333,0.2,15.8
120,0.5585075862632192,0.5,0.2,20.8
121,0.43067655807339306,1.0,0.0,9.8
122,0.9047172294870751,1.0,0.0,13.8
123,0.6713860725233041,0.6666666666666666,0.0,9.4
124,0.9060254355346823,1.0,0.0,9.0
125,0.6164336326286644,0.5,0.0,8.8
126,1.0,0.3125,0.2,17.2
127,0.8539316501572937,0.2857142857142857,0.0,11.2
128,0.6713860725233041,0.6666666666666666,0.4,20.2
129,0.8539316501572937,0.6666666666666666,0.4,24.2
130,0.36005461457723403,0.2222222222222222,0.0,12.4
131,0.5531464700081437,0.25,0.2,22.8
132,1.0,1.0,0.2,8.6
133,1.0,0.45454545454545453,0.0,14.2
134,0.6843515475204855,0.5,0.0,17.0
135,0.8539316501572937,0.36363636363636365,0.2,17.0
136,0.8687949224876582,0.3076923076923077,0.6,27.4
137,0.6309297535714575,1.0,0.2,16.0
139,0.7227265726449519,0.375,0.2,17.4
140,0.7365896932159578,0.75,0.2,12.8
141,1.0,0.35714285714285715,0.0,9.2
142,0.44149241373678083,0.5,0.4,21.4
143,0.639945385422766,0.3333333333333333,0.4,24.2
144,0.8318724637288826,0.75,0.2,19.8
145,0.6548086577531307,0.5,0.6,39.6
146,0.23719771276929622,0.5,0.0,16.0
148,0.6992148198508501,0.6,0.2,21.8
149,0.49818925746641285,0.6666666666666666,0.2,16.6
150,0.6509209298071326,1.0,0.0,9.6
151,1.0,0.3125,0.0,6.4
152,1.0,1.0,0.8,38.6
153,0.5531464700081437,0.4,0.0,9.0
154,1.0,0.38461538461538464,0.2,14.4
155,0.0,0.0,0.0,11.4
156,1.0,0.3333333333333333,0.0,10.8
157,1.0,0.5,0.2,10.6
158,0.6843515475204855,0.5,0.6,37.2
159,0.36005461457723403,0.2,0.0,7.2
161,0.7860137352654724,0.5714285714285714,0.2,14.8
162,0.0,0.0,0.8,24.8
163,0.4912596920895758,0.3333333333333333,0.0,17.4
164,1.0,0.45454545454545453,0.2,13.2
165,0.13120507751234178,0.2,0.0,8.0
166,0.7860137352654724,0.8,0.0,8.2
167,0.5,1.0,0.2,17.6
168,0.21398626473452756,0.16666666666666666,0.2,16.6
169,0.6131471927654584,0.5,0.0,13.4
170,0.15101961822780524,0.25,0.4,23.6
171,1.0,0.3125,0.0,13.2
172,0.8318724637288826,0.75,0.2,14.4
173,0.639945385422766,0.6,0.2,16.2
174,0.8772153153380493,1.0,0.0,15.0
175,0.6992148198508501,0.5,0.4,20.2
176,0.8318724637288826,0.75,0.2,19.4
177,0.6164336326286644,0.3333333333333333,0.0,9.8
178,0.7653606369886217,0.6666666666666666,0.0,12.8
179,0.830419897363192,0.3076923076923077,0.0,9.4
180,1.0,0.3333333333333333,0.0,12.8
181,0.6366824387328317,0.5,0.0,11.6
182,0.21398626473452756,0.2,0.4,17.6
183,0.7095272044910244,0.75,0.0,11.4
184,0.6843515475204855,0.42857142857142855,0.2,26.2
185,1.0,1.0,0.0,7.4
186,0.6843515475204855,0.3333333333333333,0.2,10.8
187,0.2640681225725909,0.5,0.4,23.4
188,1.0,1.0,0.2,14.8
189,0.6992148198508501,0.375,0.2,18.2
190,1.0,0.5,0.0,14.4
191,0.830419897363192,0.3076923076923077,0.2,18.6
192,0.9197207891481876,1.0,0.4,20.4
193,0.830419897363192,0.8,0.0,9.2
194,0.8539316501572937,0.36363636363636365,0.2,21.6
195,0.8539316501572937,0.6666666666666666,0.2,16.6
196,1.0,1.0,0.2,13.4
197,0.9558295932317544,1.0,0.2,21.6
198,0.38356636737133565,0.2857142857142857,0.0,10.4
199,0.7227265726449519,0.3,0.2,17.2
200,1.0,0.38461538461538464,0.0,11.8
201,0.5087403079104241,0.3333333333333333,0.4,15.2
202,1.0,0.3333333333333333,0.2,17.4
203,0.3191471544989227,0.5,0.0,12.6
204,1.0,1.0,0.4,29.2
205,0.8539316501572937,0.6666666666666666,0.0,8.8
206,0.6548086577531307,0.375,0.2,13.0
207,1.0,0.3333333333333333,0.6,27.0
208,0.38356636737133565,0.3333333333333333,0.2,14.2
209,1.0,0.3125,0.4,18.6
210,0.6843515475204855,0.5,0.4,25.2
211,0.3973220069685352,0.5,0.2,17.2
212,0.6992148198508501,0.25,0.4,23.0
213,0.4468535299918563,0.2727272727272727,0.0,6.8
214,1.0,0.4166666666666667,0.4,22.0
215,1.0,0.4166666666666667,0.2,20.2
216,0.46927872602275644,0.3333333333333333,0.0,11.0
217,0.75369761125927,0.75,0.2,20.2
218,0.830419897363192,0.3333333333333333,0.2,17.6
219,1.0,1.0,0.4,25.2
220,0.6309297535714575,1.0,0.2,13.2
221,0.8048099750039491,0.75,0.4,20.0
222,1.0,0.3125,0.2,16.6
223,0.2960819109658652,0.3333333333333333,0.4,18.6
224,0.7227265726449519,0.2727272727272727,0.0,8.8
225,0.5855700749881525,0.5,0.2,21.2
226,0.830419897363192,0.4,0.6,36.6
227,0.8687949224876582,0.2857142857142857,0.4,17.2
228,0.0,0.0,0.0,10.4
229,0.8687949224876582,0.8,0.4,25.4
230,0.9197207891481876,1.0,0.0,12.8
231,0.7653606369886217,0.6666666666666666,0.0,12.6
232,0.0,0.0,0.6,26.2
233,0.2960819109658652,0.3333333333333333,0.2,14.4
234,0.639945385422766,0.3333333333333333,0.4,19.8
235,0.9674679834891693,1.0,0.4,20.4
236,1.0,0.3125,0.6,27.6
237,0.14606834984270645,0.14285714285714285,0.2,13.2
238,0.6843515475204855,0.3,0.0,11.2
239,0.7227265726449519,0.5,0.4,19.8
240,1.0,0.45454545454545453,0.6,22.6
241,0.9674679834891693,1.0,0.2,11.0
242,0.27727342735504823,0.18181818181818182,0.0,7.8
243,0.9197207891481876,1.0,0.2,15.4
244,1.0,1.0,0.2,15.6
245,0.8539316501572937,0.3076923076923077,0.0,9.0
246,0.830419897363192,0.8,0.2,16.6
247,1.0,0.35714285714285715,0.4,17.2
248,1.0,1.0,0.2,18.6
249,0.7227265726449519,0.5,0.0,11.4
250,0.46927872602275644,0.3333333333333333,0.6,20.8
251,0.8539316501572937,0.5,0.2,16.8
253,0.0,0.0,0.0,11.4
255,0.830419897363192,0.6666666666666666,0.2,16.2
256,1.0,0.625,0.6,22.2
257,0.6992148198508501,0.6,0.4,20.6
258,0.7653606369886217,0.6666666666666666,0.0,7.6
259,1.0,1.0,0.8,39.2
261,0.6548086577531307,0.3,0.2,22.8
262,1.0,0.45454545454545453,0.2,18.2
263,1.0,0.4166666666666667,0.2,17.4
264,0.6843515475204855,0.2727272727272727,0.0,14.8
265,0.830419897363192,0.3333333333333333,0.2,21.6
266,1.0,0.4166666666666667,0.2,19.6
267,1.0,0.4166666666666667,0.2,22.2
268,0.8539316501572937,0.3076923076923077,0.2,22.6
269,0.2640681225725909,0.5,0.2,17.0
270,0.0,0.0,0.6,20.6
271,0.8687949224876582,0.6666666666666666,0.4,32.0
272,1.0,0.38461538461538464,0.6,30.4
273,0.4776237035032179,0.6666666666666666,0.2,14.2
274,0.7860137352654724,0.5,0.6,20.8
275,0.6992148198508501,0.375,0.2,10.8
276,0.8318724637288826,0.75,0.4,26.6
277,1.0,0.3125,0.0,7.6
278,1.0,1.0,0.2,12.8
279,0.6366824387328317,0.5,0.2,16.0
280,1.0,1.0,0.2,11.0
281,0.6713860725233041,0.6666666666666666,0.2,18.4
282,1.0,0.3333333333333333,0.0,13.4
283,1.0,0.7142857142857143,0.4,18.0
284,0.5855700749881525,0.5,0.0,6.2
285,0.4703652827859579,0.3333333333333333,0.4,15.6
286,1.0,0.3125,0.2,14.0
287,0.6131471927654584,0.5,0.4,26.0
289,0.6366824387328317,0.5,0.4,21.2
